"a"	"b"	"sig"
0.0260905407697683	0.924998157626965	0.0289258280044316
0.0246392887265846	0.929118345725093	0.0310900393734814
0.0259999733672328	0.930002739824579	0.0277817500642544
0.0270867356364932	0.918693717666661	0.0312728635538699
0.0192269837267418	0.924336032817675	0.0313628169178943
0.0320966388813627	0.936939149141598	0.0309341382169585
0.0249507270897348	0.916131546786326	0.0299371316539399
0.0173869606694604	0.934740761426274	0.0268055789633213
0.0234488923802039	0.934290249576377	0.0302908937799941
0.0203034644070861	0.92993492410829	0.0267388940352641
0.032446306974959	0.938337755844466	0.0297119399752422
0.0205939632977762	0.934401759100971	0.0315470601606624
0.022404564805313	0.944124627405004	0.0304688364548955
0.0245537268894953	0.930874798964291	0.0264650942848115
0.0300193702755455	0.934488988478662	0.0265538269515166
0.0233298820406863	0.931535017356218	0.0253687235921455
0.0255012883672734	0.948740789770763	0.0304709544623938
0.0220620678729771	0.944777130053808	0.0277232790027349
0.0272620896503855	0.940364584155698	0.0343872830661952
0.02487186804153	0.94767062631113	0.0244937742671361
0.0206127155218195	0.945310329619413	0.0268147800833464
0.0207226505204605	0.935915536653994	0.0284831593164854
0.0291164784645482	0.912649772958917	0.0327158289807002
0.0315906003576846	0.917804401899906	0.0339422264295627
0.026265058050634	0.929734476738259	0.0289683071170733
0.0236692680717161	0.932917861465216	0.0277432970711159
0.0238047591037872	0.936407605124758	0.031155572276574
0.0236259779433788	0.91242022004703	0.0302134557557042
0.0285807792398941	0.93608102403355	0.0275345024208392
0.0219308074096299	0.934347255081739	0.0295312087727649
0.0193401886346763	0.932432018934903	0.0287796021010502
0.0224811955494561	0.932142828584329	0.0273438181903316
0.0212909187232117	0.935889417828615	0.0319128628005771
0.0216079771540408	0.937137329198209	0.0274414600663362
0.027397974605139	0.930469367171561	0.027932302653668
0.0260160420565701	0.917297103760496	0.0328153274936907
0.0200319149964719	0.913390558584765	0.0311037837295335
0.0255009762014748	0.943729018238392	0.0249282302890072
0.0230645626674333	0.922253976732239	0.0330131002294519
0.0243115485797322	0.926719876494443	0.0272446698095988
0.0269681405181791	0.93213834743943	0.0259968794940995
0.0277548585806153	0.926144316928685	0.0298876582987304
0.0216991506560082	0.919094281346655	0.0315818387967224
0.0290664107558922	0.950998157702923	0.0291586332587177
0.0260861789366941	0.925065607378556	0.0287519903292278
0.0222314613401718	0.916528303120466	0.0279177042265056
0.0232999327888891	0.929155915259051	0.0271893550571202
0.0232510328511767	0.941154982039046	0.029382665397588
0.0282597877964711	0.946413566070955	0.0292020361694105
0.0321018507550797	0.928155204776591	0.0313816944321487
0.0258367943146496	0.932945698402854	0.0288054549865697
0.0325774047762301	0.940354051412827	0.0303177496560725
0.0249790926218221	0.93666617315763	0.0312103866347424
0.0181729604832169	0.930264088642075	0.0300325112647892
0.0286451143762506	0.926314668276118	0.0268973863883958
0.0251224927786387	0.936276228247424	0.0290276121932128
0.0238918856314425	0.938050630203794	0.0301447147301981
0.0218264708477968	0.933640800802535	0.0259386403989897
0.0230205482517876	0.945510711926367	0.0300088949081691
0.0207494975312461	0.921583217832652	0.0279414955190632
0.02579167122651	0.942212150289881	0.0235190971611291
0.0227593837494884	0.931524569700953	0.0254077599157876
0.0266664005819423	0.931727816273895	0.0324626270916149
0.023048064752129	0.945924581954423	0.026898022833863
0.0258526393274992	0.933145491130142	0.0255597792520424
0.025970405736522	0.953385163719548	0.0257164376667223
0.0227131230602773	0.949245643981041	0.0249550635440995
0.023187232352104	0.919886771702663	0.0286407259410234
0.029650297534394	0.930128377170273	0.0348252079390754
0.0257905594870934	0.937356056373176	0.0262063039256135
0.0247164137600667	0.925632261658944	0.0294390475076173
0.0235851962731858	0.931941959558255	0.0282718079093539
0.0265466193587561	0.93556881778035	0.0326017325744773
0.0231424022374094	0.935369219185267	0.024930556978718
0.0283584448273812	0.943210023977203	0.025007423677989
0.0292921762952919	0.913328786824326	0.0354594529738792
0.0221344539400171	0.953078141157994	0.0266215164763729
0.0265817586516694	0.91915022241191	0.032150296850962
0.0234245074895152	0.934351379392189	0.0266667347225439
0.0207808106108625	0.935753495862128	0.0258989336250636
0.0207338364878661	0.926437345328712	0.0290343031787889
0.0238160435435403	0.924344202511661	0.0250622456428047
0.0210242862826128	0.929239959915351	0.0246421496538333
0.0262124641505364	0.92853423525027	0.0287882627815996
0.0186994442861266	0.931727262591117	0.0276419393339599
0.0193495308821204	0.937511728550926	0.0327414696278592
0.0288855988807831	0.930713660750022	0.0317007165328412
0.0314093289264582	0.916868576619377	0.0348975710615809
0.0185696354590128	0.936663940203422	0.028423872645473
0.0257290910388798	0.935826280086645	0.0235518331994118
0.0291707929391149	0.931808153070045	0.0283925846734167
0.024409731915957	0.923723596613845	0.0326224387168156
0.0238786633768558	0.935533780077204	0.032873038915948
0.0247210123780582	0.918434540309838	0.0335281429567044
0.0227006096808259	0.929498365009656	0.0332353279575405
0.0268995145630167	0.93214376965208	0.0389436627660319
0.0243309164778103	0.938604220413752	0.0338720159076855
0.0294581508514708	0.915925463837426	0.029429717871126
0.031138687872875	0.942304539722306	0.0278218232563739
0.0252875369902163	0.926442612145242	0.0293424412736213
0.0303139527535971	0.936932333541652	0.0316295228360131
0.0266909794847069	0.949970214337223	0.026469777657387
0.023701433484802	0.926340121840475	0.0267571778325274
0.0171678133802695	0.952899785259466	0.0296355928639895
0.0211394200417815	0.927305986867499	0.0319319644200382
0.0165072809324627	0.928099601842736	0.0268027665497799
0.0252706987407144	0.936844451593916	0.0320749689998602
0.0252207357002614	0.918355837364117	0.0365388859508232
0.0250603200420505	0.944113139811764	0.0246164824064461
0.0248551489291883	0.918177117652644	0.027746735797447
0.020902896262972	0.92950239089435	0.0309890836226945
0.024707538010162	0.928253459322888	0.0250895517756374
0.0235123290183917	0.941611896038828	0.0263764924128646
0.0327980434991425	0.929725912043173	0.029192657674629
0.0225481124506569	0.947585628271754	0.030450032597329
0.0235566784754442	0.932226686378873	0.0306288745595374
0.0291663564396233	0.930545692745627	0.031164219393281
0.0263321443890857	0.924819526377832	0.0356812219866227
0.0195792115104156	0.937125169572046	0.0338008151504486
0.0276964088543273	0.928905225493087	0.0292519255577703
0.0271180115831486	0.928067961518975	0.0298513110973132
0.0229223412627803	0.93208706511789	0.0313640603157272
0.029013972769732	0.943052557155148	0.0228178093191839
0.0229331840147571	0.926826323912906	0.0309946176676493
0.0259231326611569	0.921167892708056	0.0269513958629635
0.021334558906336	0.944986466262731	0.0284070991022087
0.0206351398968301	0.934062417770974	0.0354578278835754
0.0200512935293447	0.951565177878522	0.0301569274570035
0.0179937299609929	0.932349156055271	0.0225694020682915
0.0228341560172754	0.947272730624299	0.025172045318659
0.0229711158605328	0.937981806483554	0.0259644985437331
0.032900729390279	0.917723475095715	0.0376111289175296
0.0180152601883711	0.927842474596474	0.0318009102545344
0.0239051391854831	0.939776048523732	0.0253614293060998
0.0224335782961046	0.928037965082736	0.0282040613362624
0.030185526259938	0.921898340102764	0.0305744967314806
0.0220827831555118	0.945730350944631	0.0335902031658376
0.02703643660462	0.929855140596402	0.0315894818420096
0.0233713978959871	0.947888494658596	0.0249926238940292
0.0255303149741372	0.917725381132831	0.0280464994426262
0.0266335030638089	0.937110614530263	0.0280711633670061
0.0298870724786368	0.934932896027811	0.0275257914221915
0.0262561387744284	0.935800651753802	0.0314569706466513
0.023163829119135	0.920243424730242	0.0258650026011615
0.0198036258898635	0.939512963829584	0.028878591398654
0.0226452343672583	0.935174978366976	0.0298788808647878
0.0242999553527317	0.934084502220982	0.0253666567755185
0.0294662134558986	0.921333754948146	0.0363320397994561
0.0214686704839147	0.92728840447895	0.0299482427368836
0.0218542637065746	0.958846857805949	0.0297733268977722
0.02899686317006	0.926061971388202	0.0321071516902242
0.0235117259187492	0.938653708124255	0.0243462983939547
0.0240842916357941	0.929763968190717	0.0298895045067097
0.0215840805291085	0.922741525307283	0.0282120925380715
0.0152071704701937	0.937802654281148	0.0268168246226911
0.0202743042545402	0.953882479607931	0.0321242491625619
0.0219716275689387	0.944034474973857	0.0336645664265872
0.0299190083726909	0.934841365546777	0.0318274269372248
0.0315114498983177	0.935294075599484	0.0338079187299213
0.0270655238181565	0.924681686028189	0.0297195464501218
0.0276260161709419	0.920112346995481	0.031811788696515
0.0227220864017301	0.931985817666517	0.0293915960287154
0.0228416251725128	0.943465704877747	0.0303008285640933
0.0208361607756535	0.931602383390132	0.0309671815632531
